---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 1179 | Value 2 of Node 2 in Element18 [N5oomph33Spin		Eqn: 1179 | Value 2 of Node 2 in Element18 [N5oomph33Spin
Eqn: 1179 | Value 2 of Node 20 in Element58 [N5oomph12Spi		Eqn: 1179 | Value 2 of Node 20 in Element58 [N5oomph12Spi
Eqn: 1179 | Value 2 of Node 20 in Element58 [N5oomph12Spi		Eqn: 1179 | Value 2 of Node 20 in Element58 [N5oomph12Spi
Eqn: 1179 | Value 2 of Node 24 in Element54 [N5oomph12Spi		Eqn: 1179 | Value 2 of Node 24 in Element54 [N5oomph12Spi
Eqn: 1179 | Value 2 of Node 24 in Element54 [N5oomph12Spi		Eqn: 1179 | Value 2 of Node 24 in Element54 [N5oomph12Spi
Eqn: 1179 | Value 2 of Node 26 in Element53 [N5oomph12Spi		Eqn: 1179 | Value 2 of Node 26 in Element53 [N5oomph12Spi
Eqn: 1179 | Value 2 of Node 26 in Element53 [N5oomph12Spi		Eqn: 1179 | Value 2 of Node 26 in Element53 [N5oomph12Spi
Eqn: 1179 | Value 2 of Node 6 in Element14 [N5oomph33Spin		Eqn: 1179 | Value 2 of Node 6 in Element14 [N5oomph33Spin
Eqn: 1179 | Value 2 of Node 6 in Element14 [N5oomph33Spin		Eqn: 1179 | Value 2 of Node 6 in Element14 [N5oomph33Spin
Eqn: 1179 | Value 2 of Node 640 in Problem's Only Mesh.			Eqn: 1179 | Value 2 of Node 640 in Problem's Only Mesh.
Eqn: 1179 | Value 2 of Node 8 in Element13 [N5oomph33Spin		Eqn: 1179 | Value 2 of Node 8 in Element13 [N5oomph33Spin
Eqn: 1179 | Value 2 of Node 8 in Element13 [N5oomph33Spin		Eqn: 1179 | Value 2 of Node 8 in Element13 [N5oomph33Spin
Eqn: 118 | Value 0 of Node 13 in Element4 [N5oomph12Spine		Eqn: 118 | Value 0 of Node 13 in Element4 [N5oomph12Spine
Eqn: 118 | Value 0 of Node 13 in Element4 [N5oomph12Spine		Eqn: 118 | Value 0 of Node 13 in Element4 [N5oomph12Spine
Eqn: 118 | Value 0 of Node 89 in Problem's Only Mesh.			Eqn: 118 | Value 0 of Node 89 in Problem's Only Mesh.
Eqn: 1180 | Value 3 of Node 0 in Element19 [N5oomph33Spin		Eqn: 1180 | Value 3 of Node 0 in Element19 [N5oomph33Spin
Eqn: 1180 | Value 3 of Node 0 in Element19 [N5oomph33Spin		Eqn: 1180 | Value 3 of Node 0 in Element19 [N5oomph33Spin
Eqn: 1180 | Value 3 of Node 18 in Element59 [N5oomph12Spi		Eqn: 1180 | Value 3 of Node 18 in Element59 [N5oomph12Spi
Eqn: 1180 | Value 3 of Node 18 in Element59 [N5oomph12Spi		Eqn: 1180 | Value 3 of Node 18 in Element59 [N5oomph12Spi
Eqn: 1180 | Value 3 of Node 2 in Element18 [N5oomph33Spin		Eqn: 1180 | Value 3 of Node 2 in Element18 [N5oomph33Spin
Eqn: 1180 | Value 3 of Node 2 in Element18 [N5oomph33Spin		Eqn: 1180 | Value 3 of Node 2 in Element18 [N5oomph33Spin
Eqn: 1180 | Value 3 of Node 20 in Element58 [N5oomph12Spi		Eqn: 1180 | Value 3 of Node 20 in Element58 [N5oomph12Spi
Eqn: 1180 | Value 3 of Node 20 in Element58 [N5oomph12Spi		Eqn: 1180 | Value 3 of Node 20 in Element58 [N5oomph12Spi
Eqn: 1180 | Value 3 of Node 24 in Element54 [N5oomph12Spi		Eqn: 1180 | Value 3 of Node 24 in Element54 [N5oomph12Spi
Eqn: 1180 | Value 3 of Node 24 in Element54 [N5oomph12Spi		Eqn: 1180 | Value 3 of Node 24 in Element54 [N5oomph12Spi
Eqn: 1180 | Value 3 of Node 26 in Element53 [N5oomph12Spi		Eqn: 1180 | Value 3 of Node 26 in Element53 [N5oomph12Spi
Eqn: 1180 | Value 3 of Node 26 in Element53 [N5oomph12Spi		Eqn: 1180 | Value 3 of Node 26 in Element53 [N5oomph12Spi
Eqn: 1180 | Value 3 of Node 6 in Element14 [N5oomph33Spin		Eqn: 1180 | Value 3 of Node 6 in Element14 [N5oomph33Spin
Eqn: 1180 | Value 3 of Node 6 in Element14 [N5oomph33Spin		Eqn: 1180 | Value 3 of Node 6 in Element14 [N5oomph33Spin
Eqn: 1180 | Value 3 of Node 640 in Problem's Only Mesh.			Eqn: 1180 | Value 3 of Node 640 in Problem's Only Mesh.
Eqn: 1180 | Value 3 of Node 8 in Element13 [N5oomph33Spin		Eqn: 1180 | Value 3 of Node 8 in Element13 [N5oomph33Spin
Eqn: 1180 | Value 3 of Node 8 in Element13 [N5oomph33Spin		Eqn: 1180 | Value 3 of Node 8 in Element13 [N5oomph33Spin
Eqn: 1181 | Value 0 of Node 13 in Element54 [N5oomph12Spi		Eqn: 1181 | Value 0 of Node 13 in Element54 [N5oomph12Spi
Eqn: 1181 | Value 0 of Node 13 in Element54 [N5oomph12Spi		Eqn: 1181 | Value 0 of Node 13 in Element54 [N5oomph12Spi
Eqn: 1181 | Value 0 of Node 641 in Problem's Only Mesh.			Eqn: 1181 | Value 0 of Node 641 in Problem's Only Mesh.
Eqn: 1182 | Value 1 of Node 13 in Element54 [N5oomph12Spi		Eqn: 1182 | Value 1 of Node 13 in Element54 [N5oomph12Spi
Eqn: 1182 | Value 1 of Node 13 in Element54 [N5oomph12Spi		Eqn: 1182 | Value 1 of Node 13 in Element54 [N5oomph12Spi
Eqn: 1182 | Value 1 of Node 641 in Problem's Only Mesh.			Eqn: 1182 | Value 1 of Node 641 in Problem's Only Mesh.
Eqn: 1183 | Value 2 of Node 13 in Element54 [N5oomph12Spi		Eqn: 1183 | Value 2 of Node 13 in Element54 [N5oomph12Spi
Eqn: 1183 | Value 2 of Node 13 in Element54 [N5oomph12Spi		Eqn: 1183 | Value 2 of Node 13 in Element54 [N5oomph12Spi
Eqn: 1183 | Value 2 of Node 641 in Problem's Only Mesh.			Eqn: 1183 | Value 2 of Node 641 in Problem's Only Mesh.
Eqn: 1184 | Value 0 of Node 10 in Element59 [N5oomph12Spi		Eqn: 1184 | Value 0 of Node 10 in Element59 [N5oomph12Spi
Eqn: 1184 | Value 0 of Node 10 in Element59 [N5oomph12Spi		Eqn: 1184 | Value 0 of Node 10 in Element59 [N5oomph12Spi
Eqn: 1184 | Value 0 of Node 16 in Element54 [N5oomph12Spi		Eqn: 1184 | Value 0 of Node 16 in Element54 [N5oomph12Spi
Eqn: 1184 | Value 0 of Node 16 in Element54 [N5oomph12Spi		Eqn: 1184 | Value 0 of Node 16 in Element54 [N5oomph12Spi
Eqn: 1184 | Value 0 of Node 643 in Problem's Only Mesh.			Eqn: 1184 | Value 0 of Node 643 in Problem's Only Mesh.
Eqn: 1185 | Value 1 of Node 10 in Element59 [N5oomph12Spi		Eqn: 1185 | Value 1 of Node 10 in Element59 [N5oomph12Spi
Eqn: 1185 | Value 1 of Node 10 in Element59 [N5oomph12Spi		Eqn: 1185 | Value 1 of Node 10 in Element59 [N5oomph12Spi
Eqn: 1185 | Value 1 of Node 16 in Element54 [N5oomph12Spi		Eqn: 1185 | Value 1 of Node 16 in Element54 [N5oomph12Spi
Eqn: 1185 | Value 1 of Node 16 in Element54 [N5oomph12Spi		Eqn: 1185 | Value 1 of Node 16 in Element54 [N5oomph12Spi
Eqn: 1185 | Value 1 of Node 643 in Problem's Only Mesh.			Eqn: 1185 | Value 1 of Node 643 in Problem's Only Mesh.
Eqn: 1186 | Value 2 of Node 10 in Element59 [N5oomph12Spi		Eqn: 1186 | Value 2 of Node 10 in Element59 [N5oomph12Spi
Eqn: 1186 | Value 2 of Node 10 in Element59 [N5oomph12Spi		Eqn: 1186 | Value 2 of Node 10 in Element59 [N5oomph12Spi
Eqn: 1186 | Value 2 of Node 16 in Element54 [N5oomph12Spi		Eqn: 1186 | Value 2 of Node 16 in Element54 [N5oomph12Spi
Eqn: 1186 | Value 2 of Node 16 in Element54 [N5oomph12Spi		Eqn: 1186 | Value 2 of Node 16 in Element54 [N5oomph12Spi
Eqn: 1186 | Value 2 of Node 643 in Problem's Only Mesh.			Eqn: 1186 | Value 2 of Node 643 in Problem's Only Mesh.
Eqn: 1187 | Value 0 of Node 22 in Element54 [N5oomph12Spi		Eqn: 1187 | Value 0 of Node 22 in Element54 [N5oomph12Spi
Eqn: 1187 | Value 0 of Node 22 in Element54 [N5oomph12Spi		Eqn: 1187 | Value 0 of Node 22 in Element54 [N5oomph12Spi
Eqn: 1187 | Value 0 of Node 4 in Element14 [N5oomph33Spin		Eqn: 1187 | Value 0 of Node 4 in Element14 [N5oomph33Spin
Eqn: 1187 | Value 0 of Node 4 in Element14 [N5oomph33Spin		Eqn: 1187 | Value 0 of Node 4 in Element14 [N5oomph33Spin
Eqn: 1187 | Value 0 of Node 645 in Problem's Only Mesh.			Eqn: 1187 | Value 0 of Node 645 in Problem's Only Mesh.
Eqn: 1188 | Value 1 of Node 22 in Element54 [N5oomph12Spi		Eqn: 1188 | Value 1 of Node 22 in Element54 [N5oomph12Spi
Eqn: 1188 | Value 1 of Node 22 in Element54 [N5oomph12Spi		Eqn: 1188 | Value 1 of Node 22 in Element54 [N5oomph12Spi
Eqn: 1188 | Value 1 of Node 4 in Element14 [N5oomph33Spin		Eqn: 1188 | Value 1 of Node 4 in Element14 [N5oomph33Spin
Eqn: 1188 | Value 1 of Node 4 in Element14 [N5oomph33Spin		Eqn: 1188 | Value 1 of Node 4 in Element14 [N5oomph33Spin
Eqn: 1188 | Value 1 of Node 645 in Problem's Only Mesh.			Eqn: 1188 | Value 1 of Node 645 in Problem's Only Mesh.
Eqn: 1189 | Value 2 of Node 22 in Element54 [N5oomph12Spi		Eqn: 1189 | Value 2 of Node 22 in Element54 [N5oomph12Spi
Eqn: 1189 | Value 2 of Node 22 in Element54 [N5oomph12Spi		Eqn: 1189 | Value 2 of Node 22 in Element54 [N5oomph12Spi
Eqn: 1189 | Value 2 of Node 4 in Element14 [N5oomph33Spin		Eqn: 1189 | Value 2 of Node 4 in Element14 [N5oomph33Spin
Eqn: 1189 | Value 2 of Node 4 in Element14 [N5oomph33Spin		Eqn: 1189 | Value 2 of Node 4 in Element14 [N5oomph33Spin
Eqn: 1189 | Value 2 of Node 645 in Problem's Only Mesh.			Eqn: 1189 | Value 2 of Node 645 in Problem's Only Mesh.
Eqn: 119 | Value 1 of Node 13 in Element4 [N5oomph12Spine		Eqn: 119 | Value 1 of Node 13 in Element4 [N5oomph12Spine
Eqn: 119 | Value 1 of Node 13 in Element4 [N5oomph12Spine		Eqn: 119 | Value 1 of Node 13 in Element4 [N5oomph12Spine
Eqn: 119 | Value 1 of Node 89 in Problem's Only Mesh.			Eqn: 119 | Value 1 of Node 89 in Problem's Only Mesh.
Eqn: 1190 | Value 0 of Node 1 in Element19 [N5oomph33Spin		Eqn: 1190 | Value 0 of Node 1 in Element19 [N5oomph33Spin
Eqn: 1190 | Value 0 of Node 1 in Element19 [N5oomph33Spin		Eqn: 1190 | Value 0 of Node 1 in Element19 [N5oomph33Spin
Eqn: 1190 | Value 0 of Node 19 in Element59 [N5oomph12Spi		Eqn: 1190 | Value 0 of Node 19 in Element59 [N5oomph12Spi
Eqn: 1190 | Value 0 of Node 19 in Element59 [N5oomph12Spi		Eqn: 1190 | Value 0 of Node 19 in Element59 [N5oomph12Spi
Eqn: 1190 | Value 0 of Node 25 in Element54 [N5oomph12Spi		Eqn: 1190 | Value 0 of Node 25 in Element54 [N5oomph12Spi
Eqn: 1190 | Value 0 of Node 25 in Element54 [N5oomph12Spi		Eqn: 1190 | Value 0 of Node 25 in Element54 [N5oomph12Spi
Eqn: 1190 | Value 0 of Node 647 in Problem's Only Mesh.			Eqn: 1190 | Value 0 of Node 647 in Problem's Only Mesh.
Eqn: 1190 | Value 0 of Node 7 in Element14 [N5oomph33Spin		Eqn: 1190 | Value 0 of Node 7 in Element14 [N5oomph33Spin
Eqn: 1190 | Value 0 of Node 7 in Element14 [N5oomph33Spin		Eqn: 1190 | Value 0 of Node 7 in Element14 [N5oomph33Spin
Eqn: 1191 | Value 1 of Node 1 in Element19 [N5oomph33Spin		Eqn: 1191 | Value 1 of Node 1 in Element19 [N5oomph33Spin
Eqn: 1191 | Value 1 of Node 1 in Element19 [N5oomph33Spin		Eqn: 1191 | Value 1 of Node 1 in Element19 [N5oomph33Spin
Eqn: 1191 | Value 1 of Node 19 in Element59 [N5oomph12Spi		Eqn: 1191 | Value 1 of Node 19 in Element59 [N5oomph12Spi
Eqn: 1191 | Value 1 of Node 19 in Element59 [N5oomph12Spi		Eqn: 1191 | Value 1 of Node 19 in Element59 [N5oomph12Spi
Eqn: 1191 | Value 1 of Node 25 in Element54 [N5oomph12Spi		Eqn: 1191 | Value 1 of Node 25 in Element54 [N5oomph12Spi
Eqn: 1191 | Value 1 of Node 25 in Element54 [N5oomph12Spi		Eqn: 1191 | Value 1 of Node 25 in Element54 [N5oomph12Spi
Eqn: 1191 | Value 1 of Node 647 in Problem's Only Mesh.			Eqn: 1191 | Value 1 of Node 647 in Problem's Only Mesh.
Eqn: 1191 | Value 1 of Node 7 in Element14 [N5oomph33Spin		Eqn: 1191 | Value 1 of Node 7 in Element14 [N5oomph33Spin
Eqn: 1191 | Value 1 of Node 7 in Element14 [N5oomph33Spin		Eqn: 1191 | Value 1 of Node 7 in Element14 [N5oomph33Spin
Eqn: 1192 | Value 2 of Node 1 in Element19 [N5oomph33Spin		Eqn: 1192 | Value 2 of Node 1 in Element19 [N5oomph33Spin
Eqn: 1192 | Value 2 of Node 1 in Element19 [N5oomph33Spin		Eqn: 1192 | Value 2 of Node 1 in Element19 [N5oomph33Spin
Eqn: 1192 | Value 2 of Node 19 in Element59 [N5oomph12Spi		Eqn: 1192 | Value 2 of Node 19 in Element59 [N5oomph12Spi
Eqn: 1192 | Value 2 of Node 19 in Element59 [N5oomph12Spi		Eqn: 1192 | Value 2 of Node 19 in Element59 [N5oomph12Spi
Eqn: 1192 | Value 2 of Node 25 in Element54 [N5oomph12Spi		Eqn: 1192 | Value 2 of Node 25 in Element54 [N5oomph12Spi
Eqn: 1192 | Value 2 of Node 25 in Element54 [N5oomph12Spi		Eqn: 1192 | Value 2 of Node 25 in Element54 [N5oomph12Spi
Eqn: 1192 | Value 2 of Node 647 in Problem's Only Mesh.			Eqn: 1192 | Value 2 of Node 647 in Problem's Only Mesh.
Eqn: 1192 | Value 2 of Node 7 in Element14 [N5oomph33Spin		Eqn: 1192 | Value 2 of Node 7 in Element14 [N5oomph33Spin
Eqn: 1192 | Value 2 of Node 7 in Element14 [N5oomph33Spin		Eqn: 1192 | Value 2 of Node 7 in Element14 [N5oomph33Spin
Eqn: 1193 | Value 3 of Node 2 in Element19 [N5oomph33Spin		Eqn: 1193 | Value 3 of Node 2 in Element19 [N5oomph33Spin
Eqn: 1193 | Value 3 of Node 2 in Element19 [N5oomph33Spin		Eqn: 1193 | Value 3 of Node 2 in Element19 [N5oomph33Spin
Eqn: 1193 | Value 3 of Node 20 in Element59 [N5oomph12Spi		Eqn: 1193 | Value 3 of Node 20 in Element59 [N5oomph12Spi
Eqn: 1193 | Value 3 of Node 20 in Element59 [N5oomph12Spi		Eqn: 1193 | Value 3 of Node 20 in Element59 [N5oomph12Spi
Eqn: 1193 | Value 3 of Node 26 in Element54 [N5oomph12Spi		Eqn: 1193 | Value 3 of Node 26 in Element54 [N5oomph12Spi
Eqn: 1193 | Value 3 of Node 26 in Element54 [N5oomph12Spi		Eqn: 1193 | Value 3 of Node 26 in Element54 [N5oomph12Spi
Eqn: 1193 | Value 3 of Node 648 in Problem's Only Mesh.			Eqn: 1193 | Value 3 of Node 648 in Problem's Only Mesh.
Eqn: 1193 | Value 3 of Node 8 in Element14 [N5oomph33Spin		Eqn: 1193 | Value 3 of Node 8 in Element14 [N5oomph33Spin
Eqn: 1193 | Value 3 of Node 8 in Element14 [N5oomph33Spin		Eqn: 1193 | Value 3 of Node 8 in Element14 [N5oomph33Spin
Eqn: 1194 | Value 0 of Node 13 in Element55 [N5oomph12Spi		Eqn: 1194 | Value 0 of Node 13 in Element55 [N5oomph12Spi
Eqn: 1194 | Value 0 of Node 13 in Element55 [N5oomph12Spi		Eqn: 1194 | Value 0 of Node 13 in Element55 [N5oomph12Spi
Eqn: 1194 | Value 0 of Node 650 in Problem's Only Mesh.			Eqn: 1194 | Value 0 of Node 650 in Problem's Only Mesh.
Eqn: 1195 | Value 1 of Node 13 in Element55 [N5oomph12Spi		Eqn: 1195 | Value 1 of Node 13 in Element55 [N5oomph12Spi
Eqn: 1195 | Value 1 of Node 13 in Element55 [N5oomph12Spi		Eqn: 1195 | Value 1 of Node 13 in Element55 [N5oomph12Spi
Eqn: 1195 | Value 1 of Node 650 in Problem's Only Mesh.			Eqn: 1195 | Value 1 of Node 650 in Problem's Only Mesh.
Eqn: 1196 | Value 2 of Node 13 in Element55 [N5oomph12Spi		Eqn: 1196 | Value 2 of Node 13 in Element55 [N5oomph12Spi
Eqn: 1196 | Value 2 of Node 13 in Element55 [N5oomph12Spi		Eqn: 1196 | Value 2 of Node 13 in Element55 [N5oomph12Spi
Eqn: 1196 | Value 2 of Node 650 in Problem's Only Mesh.			Eqn: 1196 | Value 2 of Node 650 in Problem's Only Mesh.
Eqn: 1197 | Value 0 of Node 12 in Element56 [N5oomph12Spi		Eqn: 1197 | Value 0 of Node 12 in Element56 [N5oomph12Spi
Eqn: 1197 | Value 0 of Node 12 in Element56 [N5oomph12Spi		Eqn: 1197 | Value 0 of Node 12 in Element56 [N5oomph12Spi
Eqn: 1197 | Value 0 of Node 14 in Element55 [N5oomph12Spi		Eqn: 1197 | Value 0 of Node 14 in Element55 [N5oomph12Spi
Eqn: 1197 | Value 0 of Node 14 in Element55 [N5oomph12Spi		Eqn: 1197 | Value 0 of Node 14 in Element55 [N5oomph12Spi
Eqn: 1197 | Value 0 of Node 651 in Problem's Only Mesh.			Eqn: 1197 | Value 0 of Node 651 in Problem's Only Mesh.
Eqn: 1198 | Value 1 of Node 12 in Element56 [N5oomph12Spi		Eqn: 1198 | Value 1 of Node 12 in Element56 [N5oomph12Spi
Eqn: 1198 | Value 1 of Node 12 in Element56 [N5oomph12Spi		Eqn: 1198 | Value 1 of Node 12 in Element56 [N5oomph12Spi
Eqn: 1198 | Value 1 of Node 14 in Element55 [N5oomph12Spi		Eqn: 1198 | Value 1 of Node 14 in Element55 [N5oomph12Spi
Eqn: 1198 | Value 1 of Node 14 in Element55 [N5oomph12Spi		Eqn: 1198 | Value 1 of Node 14 in Element55 [N5oomph12Spi
Eqn: 1198 | Value 1 of Node 651 in Problem's Only Mesh.			Eqn: 1198 | Value 1 of Node 651 in Problem's Only Mesh.
Eqn: 1199 | Value 2 of Node 12 in Element56 [N5oomph12Spi		Eqn: 1199 | Value 2 of Node 12 in Element56 [N5oomph12Spi
Eqn: 1199 | Value 2 of Node 12 in Element56 [N5oomph12Spi		Eqn: 1199 | Value 2 of Node 12 in Element56 [N5oomph12Spi
Eqn: 1199 | Value 2 of Node 14 in Element55 [N5oomph12Spi		Eqn: 1199 | Value 2 of Node 14 in Element55 [N5oomph12Spi
Eqn: 1199 | Value 2 of Node 14 in Element55 [N5oomph12Spi		Eqn: 1199 | Value 2 of Node 14 in Element55 [N5oomph12Spi
Eqn: 1199 | Value 2 of Node 651 in Problem's Only Mesh.			Eqn: 1199 | Value 2 of Node 651 in Problem's Only Mesh.
Eqn: 12 | Value 2 of Node 10 in Element5 [N5oomph12SpineE		Eqn: 12 | Value 2 of Node 10 in Element5 [N5oomph12SpineE
Eqn: 12 | Value 2 of Node 10 in Element5 [N5oomph12SpineE		Eqn: 12 | Value 2 of Node 10 in Element5 [N5oomph12SpineE
Eqn: 12 | Value 2 of Node 16 in Element0 [N5oomph12SpineE		Eqn: 12 | Value 2 of Node 16 in Element0 [N5oomph12SpineE
Eqn: 12 | Value 2 of Node 16 in Element0 [N5oomph12SpineE		Eqn: 12 | Value 2 of Node 16 in Element0 [N5oomph12SpineE
Eqn: 12 | Value 2 of Node 16 in Problem's Only Mesh.			Eqn: 12 | Value 2 of Node 16 in Problem's Only Mesh.
Eqn: 120 | Value 2 of Node 13 in Element4 [N5oomph12Spine		Eqn: 120 | Value 2 of Node 13 in Element4 [N5oomph12Spine
Eqn: 120 | Value 2 of Node 13 in Element4 [N5oomph12Spine		Eqn: 120 | Value 2 of Node 13 in Element4 [N5oomph12Spine
Eqn: 120 | Value 2 of Node 89 in Problem's Only Mesh.			Eqn: 120 | Value 2 of Node 89 in Problem's Only Mesh.
Eqn: 1200 | Value 0 of Node 22 in Element55 [N5oomph12Spi		Eqn: 1200 | Value 0 of Node 22 in Element55 [N5oomph12Spi
Eqn: 1200 | Value 0 of Node 22 in Element55 [N5oomph12Spi		Eqn: 1200 | Value 0 of Node 22 in Element55 [N5oomph12Spi
Eqn: 1200 | Value 0 of Node 4 in Element15 [N5oomph33Spin		Eqn: 1200 | Value 0 of Node 4 in Element15 [N5oomph33Spin
Eqn: 1200 | Value 0 of Node 4 in Element15 [N5oomph33Spin		Eqn: 1200 | Value 0 of Node 4 in Element15 [N5oomph33Spin
Eqn: 1200 | Value 0 of Node 656 in Problem's Only Mesh.			Eqn: 1200 | Value 0 of Node 656 in Problem's Only Mesh.
Eqn: 1201 | Value 1 of Node 22 in Element55 [N5oomph12Spi		Eqn: 1201 | Value 1 of Node 22 in Element55 [N5oomph12Spi
Eqn: 1201 | Value 1 of Node 22 in Element55 [N5oomph12Spi		Eqn: 1201 | Value 1 of Node 22 in Element55 [N5oomph12Spi
Eqn: 1201 | Value 1 of Node 4 in Element15 [N5oomph33Spin		Eqn: 1201 | Value 1 of Node 4 in Element15 [N5oomph33Spin
Eqn: 1201 | Value 1 of Node 4 in Element15 [N5oomph33Spin		Eqn: 1201 | Value 1 of Node 4 in Element15 [N5oomph33Spin
Eqn: 1201 | Value 1 of Node 656 in Problem's Only Mesh.			Eqn: 1201 | Value 1 of Node 656 in Problem's Only Mesh.
Eqn: 1202 | Value 2 of Node 22 in Element55 [N5oomph12Spi		Eqn: 1202 | Value 2 of Node 22 in Element55 [N5oomph12Spi
Eqn: 1202 | Value 2 of Node 22 in Element55 [N5oomph12Spi		Eqn: 1202 | Value 2 of Node 22 in Element55 [N5oomph12Spi
Eqn: 1202 | Value 2 of Node 4 in Element15 [N5oomph33Spin		Eqn: 1202 | Value 2 of Node 4 in Element15 [N5oomph33Spin
Eqn: 1202 | Value 2 of Node 4 in Element15 [N5oomph33Spin		Eqn: 1202 | Value 2 of Node 4 in Element15 [N5oomph33Spin
Eqn: 1202 | Value 2 of Node 656 in Problem's Only Mesh.			Eqn: 1202 | Value 2 of Node 656 in Problem's Only Mesh.
Eqn: 1203 | Value 0 of Node 21 in Element56 [N5oomph12Spi		Eqn: 1203 | Value 0 of Node 21 in Element56 [N5oomph12Spi
Eqn: 1203 | Value 0 of Node 21 in Element56 [N5oomph12Spi		Eqn: 1203 | Value 0 of Node 21 in Element56 [N5oomph12Spi
Eqn: 1203 | Value 0 of Node 23 in Element55 [N5oomph12Spi		Eqn: 1203 | Value 0 of Node 23 in Element55 [N5oomph12Spi
Eqn: 1203 | Value 0 of Node 23 in Element55 [N5oomph12Spi		Eqn: 1203 | Value 0 of Node 23 in Element55 [N5oomph12Spi
Eqn: 1203 | Value 0 of Node 3 in Element16 [N5oomph33Spin		Eqn: 1203 | Value 0 of Node 3 in Element16 [N5oomph33Spin
Eqn: 1203 | Value 0 of Node 3 in Element16 [N5oomph33Spin		Eqn: 1203 | Value 0 of Node 3 in Element16 [N5oomph33Spin
Eqn: 1203 | Value 0 of Node 5 in Element15 [N5oomph33Spin		Eqn: 1203 | Value 0 of Node 5 in Element15 [N5oomph33Spin
Eqn: 1203 | Value 0 of Node 5 in Element15 [N5oomph33Spin		Eqn: 1203 | Value 0 of Node 5 in Element15 [N5oomph33Spin
Eqn: 1203 | Value 0 of Node 657 in Problem's Only Mesh.			Eqn: 1203 | Value 0 of Node 657 in Problem's Only Mesh.
Eqn: 1204 | Value 1 of Node 21 in Element56 [N5oomph12Spi		Eqn: 1204 | Value 1 of Node 21 in Element56 [N5oomph12Spi
Eqn: 1204 | Value 1 of Node 21 in Element56 [N5oomph12Spi		Eqn: 1204 | Value 1 of Node 21 in Element56 [N5oomph12Spi
Eqn: 1204 | Value 1 of Node 23 in Element55 [N5oomph12Spi		Eqn: 1204 | Value 1 of Node 23 in Element55 [N5oomph12Spi
Eqn: 1204 | Value 1 of Node 23 in Element55 [N5oomph12Spi		Eqn: 1204 | Value 1 of Node 23 in Element55 [N5oomph12Spi
Eqn: 1204 | Value 1 of Node 3 in Element16 [N5oomph33Spin		Eqn: 1204 | Value 1 of Node 3 in Element16 [N5oomph33Spin
Eqn: 1204 | Value 1 of Node 3 in Element16 [N5oomph33Spin		Eqn: 1204 | Value 1 of Node 3 in Element16 [N5oomph33Spin
Eqn: 1204 | Value 1 of Node 5 in Element15 [N5oomph33Spin		Eqn: 1204 | Value 1 of Node 5 in Element15 [N5oomph33Spin
Eqn: 1204 | Value 1 of Node 5 in Element15 [N5oomph33Spin		Eqn: 1204 | Value 1 of Node 5 in Element15 [N5oomph33Spin
Eqn: 1204 | Value 1 of Node 657 in Problem's Only Mesh.			Eqn: 1204 | Value 1 of Node 657 in Problem's Only Mesh.
Eqn: 1205 | Value 2 of Node 21 in Element56 [N5oomph12Spi		Eqn: 1205 | Value 2 of Node 21 in Element56 [N5oomph12Spi
Eqn: 1205 | Value 2 of Node 21 in Element56 [N5oomph12Spi		Eqn: 1205 | Value 2 of Node 21 in Element56 [N5oomph12Spi
Eqn: 1205 | Value 2 of Node 23 in Element55 [N5oomph12Spi		Eqn: 1205 | Value 2 of Node 23 in Element55 [N5oomph12Spi
Eqn: 1205 | Value 2 of Node 23 in Element55 [N5oomph12Spi		Eqn: 1205 | Value 2 of Node 23 in Element55 [N5oomph12Spi
Eqn: 1205 | Value 2 of Node 3 in Element16 [N5oomph33Spin		Eqn: 1205 | Value 2 of Node 3 in Element16 [N5oomph33Spin
Eqn: 1205 | Value 2 of Node 3 in Element16 [N5oomph33Spin		Eqn: 1205 | Value 2 of Node 3 in Element16 [N5oomph33Spin
Eqn: 1205 | Value 2 of Node 5 in Element15 [N5oomph33Spin		Eqn: 1205 | Value 2 of Node 5 in Element15 [N5oomph33Spin
Eqn: 1205 | Value 2 of Node 5 in Element15 [N5oomph33Spin		Eqn: 1205 | Value 2 of Node 5 in Element15 [N5oomph33Spin
Eqn: 1205 | Value 2 of Node 657 in Problem's Only Mesh.			Eqn: 1205 | Value 2 of Node 657 in Problem's Only Mesh.
Eqn: 1206 | Value 3 of Node 24 in Element55 [N5oomph12Spi		Eqn: 1206 | Value 3 of Node 24 in Element55 [N5oomph12Spi
